Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
[06-11 09:16:44|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5830 : iter_speed 5.89 seconds per iteration | Loss: 0.1090 | demo_sample_action_l1_loss: 0.093406 | demo_sample_action_mse_loss: 0.020578 | demo_sample_future_proprio_l1_loss: 0.053328 | demo_sample_value_l1_loss: 0.074831
[06-11 09:16:44|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.804623      47.217709      43.570309
peak_gpu_mem_gb               52.187122      52.192149      52.173595
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.833333      72.000000      65.000000
power                     348785.000000  517384.000000  243015.000000
util                          99.833333     100.000000      99.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 09:17:14|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5835 : iter_speed 5.89 seconds per iteration | Loss: 0.1807 | demo_sample_action_l1_loss: 0.115786 | demo_sample_action_mse_loss: 0.041784 | demo_sample_future_proprio_l1_loss: 0.067284 | demo_sample_value_l1_loss: 0.112684
[06-11 09:17:14|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.788282      47.255753      43.496719
peak_gpu_mem_gb               52.186297      52.192600      52.172894
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.000000      71.000000      63.000000
power                     493856.000000  594937.000000  258977.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 09:17:43|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5840 : iter_speed 5.91 seconds per iteration | Loss: 0.0958 | demo_sample_action_l1_loss: 0.108020 | demo_sample_action_mse_loss: 0.031730 | demo_sample_future_proprio_l1_loss: 0.057225 | demo_sample_value_l1_loss: 0.077159
[06-11 09:17:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.791187      47.267792      43.580280
peak_gpu_mem_gb               52.186934      52.194146      52.173688
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.666667      69.000000      62.000000
power                     380325.333333  452531.000000  279249.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 09:18:13|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5845 : iter_speed 5.90 seconds per iteration | Loss: 0.1291 | demo_sample_action_l1_loss: 0.101957 | demo_sample_action_mse_loss: 0.025954 | demo_sample_future_proprio_l1_loss: 0.056807 | demo_sample_value_l1_loss: 0.059114
[06-11 09:18:13|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.801910      47.268818      43.615910
peak_gpu_mem_gb               52.186567      52.194579      52.172415
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.166667      73.000000      62.000000
power                     469263.500000  582745.000000  239459.000000
util                          99.500000     100.000000      98.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 09:18:42|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5850 : iter_speed 5.90 seconds per iteration | Loss: 0.1715 | demo_sample_action_l1_loss: 0.093417 | demo_sample_action_mse_loss: 0.022817 | demo_sample_future_proprio_l1_loss: 0.053468 | demo_sample_value_l1_loss: 0.075360
[06-11 09:18:42|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.777025      47.195236      43.530701
peak_gpu_mem_gb               52.186757      52.193390      52.172707
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.500000      72.000000      64.000000
power                     439504.833333  504577.000000  348937.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 09:19:12|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5855 : iter_speed 5.87 seconds per iteration | Loss: 0.2132 | demo_sample_action_l1_loss: 0.126299 | demo_sample_action_mse_loss: 0.046205 | demo_sample_future_proprio_l1_loss: 0.084605 | demo_sample_value_l1_loss: 0.074167
[06-11 09:19:12|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.769381      47.297829      43.470776
peak_gpu_mem_gb               52.187730      52.192858      52.173128
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.833333      71.000000      63.000000
power                     404429.000000  509591.000000  253989.000000
util                          99.833333     100.000000      99.000000
clock                       2387.166667    2392.000000    2377.000000
[06-11 09:19:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5860 : iter_speed 5.88 seconds per iteration | Loss: 0.1406 | demo_sample_action_l1_loss: 0.101330 | demo_sample_action_mse_loss: 0.023553 | demo_sample_future_proprio_l1_loss: 0.062454 | demo_sample_value_l1_loss: 0.086314
[06-11 09:19:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.788499      47.310417      43.548927
peak_gpu_mem_gb               52.186834      52.191688      52.172473
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081319      94.830994      85.721619
nvml_free_gpu_mem_gb           6.511454       9.871155       0.761780
temp                          65.500000      68.000000      63.000000
power                     259904.833333  458318.000000  153599.000000
util                         100.000000     100.000000     100.000000
clock                       2387.000000    2392.000000    2377.000000
[06-11 09:20:10|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5865 : iter_speed 5.87 seconds per iteration | Loss: 0.1007 | demo_sample_action_l1_loss: 0.105757 | demo_sample_action_mse_loss: 0.025267 | demo_sample_future_proprio_l1_loss: 0.066096 | demo_sample_value_l1_loss: 0.052922
[06-11 09:20:10|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.785225      47.203690      43.599655
peak_gpu_mem_gb               52.187836      52.194035      52.173595
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081319      94.830994      85.721619
nvml_free_gpu_mem_gb           6.511454       9.871155       0.761780
temp                          65.833333      71.000000      61.000000
power                     479956.166667  583373.000000  259040.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
[06-11 09:20:40|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5870 : iter_speed 5.86 seconds per iteration | Loss: 0.1164 | demo_sample_action_l1_loss: 0.117009 | demo_sample_action_mse_loss: 0.046601 | demo_sample_future_proprio_l1_loss: 0.067818 | demo_sample_value_l1_loss: 0.140019
[06-11 09:20:40|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.816401      47.173534      43.672230
peak_gpu_mem_gb               52.186855      52.193696      52.172333
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081319      94.830994      85.721619
nvml_free_gpu_mem_gb           6.511454       9.871155       0.761780
temp                          66.666667      69.000000      63.000000
power                     467830.000000  576398.000000  177606.000000
util                          97.833333     100.000000      87.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 09:21:09|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5875 : iter_speed 5.87 seconds per iteration | Loss: 0.1152 | demo_sample_action_l1_loss: 0.112920 | demo_sample_action_mse_loss: 0.029053 | demo_sample_future_proprio_l1_loss: 0.059673 | demo_sample_value_l1_loss: 0.159366
[06-11 09:21:09|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.812882      47.209591      43.639969
peak_gpu_mem_gb               52.186979      52.192149      52.172695
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081319      94.830994      85.721619
nvml_free_gpu_mem_gb           6.511454       9.871155       0.761780
temp                          66.833333      72.000000      63.000000
power                     434352.166667  554996.000000  197173.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 09:21:38|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5880 : iter_speed 5.90 seconds per iteration | Loss: 0.1095 | demo_sample_action_l1_loss: 0.112840 | demo_sample_action_mse_loss: 0.037638 | demo_sample_future_proprio_l1_loss: 0.069694 | demo_sample_value_l1_loss: 0.076469
[06-11 09:21:39|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.777282      47.139061      43.614159
peak_gpu_mem_gb               52.186952      52.192937      52.172754
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081319      94.830994      85.721619
nvml_free_gpu_mem_gb           6.511454       9.871155       0.761780
temp                          65.333333      71.000000      61.000000
power                     341800.166667  512485.000000  231481.000000
util                          90.666667     100.000000      68.000000
clock                       2392.333333    2400.000000    2377.000000
[06-11 09:22:08|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5885 : iter_speed 5.87 seconds per iteration | Loss: 0.1139 | demo_sample_action_l1_loss: 0.100886 | demo_sample_action_mse_loss: 0.019575 | demo_sample_future_proprio_l1_loss: 0.060840 | demo_sample_value_l1_loss: 0.075768
